numGenerations,meanSquaredError
30, 0.13597362774783509
30, 0.27148365202647695
30, 0.039747446276353106
30, 0.0254424599601818
30, 0.050394254297406973
30, 0.13483274039371415
30, 0.16929829786208653
30, 0.13865357435464384
30, 0.709801433806888
30, 0.30748020651817176
30, 0.0968805434426469
30, 0.5054636182400437
30, 5.7888651827510245
30, 0.09092865686973638
30, 0.03729452378485223
30, 0.15464672861698164
30, 0.10661829466015221
30, 0.5124038214011253
30, 0.6371642288320077
30, 0.04530082333796141
30, 1.958906179667464
30, 1.4886299209860985
30, 0.2910914350563119
30, 0.03329652693251015
30, 0.3958387667886708
30, 0.0450924863853307
30, 0.03829537580991157
30, 0.12250999431758744
30, 0.1315522884937531
30, 0.06814039511058119
30, 0.1242047388332499
30, 0.08499276596559077
30, 0.09468121872905545
30, 0.1471961456377572
30, 0.10761680949993384
30, 0.14502904747518144
30, 0.166386511737525
30, 0.06269231773874259
30, 1.8972285452436664
30, 0.9675443274591738
30, 0.04238718775665955
30, 0.8452750297918298
30, 0.15799936712961185
30, 0.22400988662756746
30, 0.03499017327548897
30, 1.8399965247908876
30, 0.2494680865126929
30, 0.041163627120569306
30, 3.7143986869761023
30, 0.2754617379921386
30, 0.050990122313236595
30, 1.450432108710447
30, 0.056973490092218526
30, 0.06617793531637756
30, 0.24070477661205486
30, 0.020030905970825665
30, 0.0900949673298522
30, 0.12558491299770538
30, 0.13417913655882308
30, 0.6052717173223313
30, 0.39605771828644704
30, 1.0879650673173704
30, 0.1466549182206667
30, 0.030628780935873463
30, 0.10388538974369539
30, 0.06891284404408515
30, 0.41512769660049914
30, 0.618419868078452
30, 0.22172586922362258
30, 0.4442229704317547
30, 0.1811878608379866
30, 2.6502596957549556
30, 0.17113638825262814
30, 0.06277872420352357
30, 0.09290639105737633
30, 0.12857974815161918
30, 0.509875144591745
30, 0.1319968628399171
30, 0.05927534287421511
30, 0.14997567189664043
30, 0.03130721054521687
30, 0.13688824577430286
30, 0.23448813448978
30, 0.05625403471282841
30, 0.0021816096805696216
30, 0.5518777690098462
30, 0.16537486339047305
30, 0.05022543532087707
30, 1.530311076051926
30, 0.27197606096235355
30, 0.05415132959051862
30, 0.02301295430417307
30, 0.08565308336004568
30, 0.12110485891604937
30, 0.041003425887042706
30, 0.01725912612930334
30, 0.6466766984665746
30, 0.17648410240728957
30, 0.044831460163036484
30, 0.2403250570142015
30, 0.30695656949217515
30, 0.18754127107425053
30, 0.2514101680823978
30, 0.03789309197909831
30, 0.0492480881213988
30, 0.36958784956550955
30, 6.100273059458344
30, 0.09261609600978775
30, 0.009232483544648246
30, 2.4767634302180292
30, 0.10368553324434884
30, 0.20476947633246256
30, 0.05299281250422246
30, 0.057835068675703365
30, 0.4927103553468438
30, 0.07373124853556956
30, 0.937447097577334
30, 0.3659943500363274
30, 0.05427684111763249
30, 0.289223289550977
30, 0.07183697649535638
30, 0.10802582855960075
30, 0.1380758897636129
30, 0.4028127981491298
30, 0.13556633023089135
30, 0.1732506052615521
30, 0.02733577316966265
30, 0.39994160189596684
30, 1.163174464670755
30, 0.19190449085545816
30, 0.06170131539847245
30, 0.016734118891983594
30, 0.02510370288868756
30, 0.12951851486015223
30, 0.17031585418630774
30, 0.28483739596865265
30, 0.06735569825330918
30, 0.08332601022017613
30, 0.18264424954252717
30, 0.026351085243753132
30, 0.12842305615337332
30, 0.49614008653933495
30, 0.09910314263656085
30, 0.4924661627632346
30, 0.08870664766051942
30, 0.009943572042983765
30, 0.23042877336044687
30, 0.03694206587451744
30, 0.020844461748425365
30, 0.31571773898358335
30, 0.30105438387199573
30, 0.058011473341728646
30, 0.05876219038442169
30, 0.11913536138591765
30, 0.16860985597150593
30, 0.11514588165507668
30, 0.17159647385036356
30, 0.011599645284890388
30, 0.6813778594634454
30, 0.11846206476293915
30, 0.1358380460988979
30, 1.4778402168837101
30, 0.10358315828105141
30, 0.019014124796768242
30, 5.120175534906274
30, 0.061997834690549765
30, 0.02285456139313034
30, 0.5998636690078673
30, 0.01342955617361349
30, 0.11721810965364927
30, 1.1475230515689467
30, 0.14590240860870102
30, 0.1384649818593923
30, 0.05164358817148149
30, 0.038158753999871
30, 0.2788852672791467
30, 0.7696260627470546
30, 0.10087193739002559
30, 0.23639182079409585
30, 0.1398603672378963
30, 0.058685807095111155
30, 0.0270274316787441
30, 0.38959896416285816
30, 0.06068960635579761
30, 0.08302756544036566
30, 0.04935171939774135
30, 0.14047989652126283
30, 0.008224135141338374
30, 0.11403935291455458
30, 0.14839090067363395
30, 0.15999064511633618
30, 0.11968749628545075
30, 0.09890800431579612
30, 0.11018791197395017
30, 0.1969447255636125
30, 0.18279083708588614
30, 0.022168794237409806
30, 0.09879120451251218
30, 0.12342425382970187
30, 0.05367082300263328
30, 0.15003038137808206
30, 0.15135929440321108
30, 0.06322789893749474
30, 0.18204144254127205
30, 0.03907834873885427
30, 0.19563323754983575
30, 0.08325018526720374
30, 0.35501094784182324
30, 0.6564570948655082
30, 0.7820866111974001
30, 0.5976757755442391
30, 0.044919634716834814
30, 0.16934256415544108
30, 0.2802573788546318
30, 0.11606037292418371
30, 0.18516630109557913
30, 0.16532691436425212
30, 0.02586118014743193
30, 0.06991346725137819
30, 0.09051047319853484
30, 0.0780653590155466
30, 0.05405949202628479
30, 1.603639438719031
30, 0.1615418929369234
30, 0.06674510418030208
30, 0.008924562456830697
30, 0.2533438622892128
30, 0.7397315766846264
30, 0.11248598238458607
30, 0.08906353380803285
30, 0.07085822701101162
30, 0.2163035016469739
30, 1.790268677859268
30, 0.14920154152334233
30, 0.16228399764390758
30, 0.06164243660523454
30, 0.17993913442271275
30, 0.12580626672966744
30, 0.026528426721416535
30, 0.10688639539576981
30, 0.04847385047747659
30, 0.051118926668147616
30, 3.0898393683245065
30, 0.058866843156033945
30, 0.1031330809945115
30, 0.036574023008213975
30, 0.02721486678602163
30, 0.05248754812268843
30, 0.44330932295703723
30, 0.029284361972498528
30, 0.30554296557182453
30, 0.43423745380276213
30, 0.4705771801763209
30, 0.07267388116286108
30, 0.1513384746022898
30, 0.20502384454018371
30, 0.33979073213840977
30, 0.2317751017881498
30, 0.3979347972200508
30, 0.2874387081809783
30, 0.13594442224733896
30, 0.1188134350687758
30, 0.7777343029484185
30, 0.7256135678550528
30, 0.08936066483842552
30, 0.6552341554808367
30, 0.0862370659229424
30, 0.06115484437715958
30, 0.10114675183498502
30, 0.0631252679747021
30, 0.43672706127917676
30, 0.20436692709024112
30, 0.023733259131930095
30, 0.0749132270622386
30, 0.38298997527057743
30, 0.06559361190051266
30, 0.6791763461957088
30, 1.3076971358126495
30, 0.029023824418140994
30, 0.13901001397835488
30, 0.09231055921770055
30, 0.4887638598180555
30, 0.17741397180134372
30, 0.014516747327254878
30, 0.2361131458564378
30, 0.019415300145317387
30, 0.09483960191843478
30, 0.32961725580330364
30, 0.15103638588445467
30, 3.769283845165863
30, 0.04059892008912825
30, 0.28535330735741676
30, 0.0022068765067510677
30, 0.780801283911565
30, 0.10824199790210097
30, 0.10745866899361904
60, 0.10777363617167285
60, 0.21053554374115152
60, 2.0689000410720833
60, 0.08087157228163103
60, 0.014841246103933326
60, 0.15324833107755528
60, 0.2889081999958695
60, 0.17054070700998972
60, 0.1561161162079716
60, 0.10360435821230392
60, 0.03490373804539153
60, 0.06412410655993873
60, 0.05025907727927148
60, 0.35107963926243735
60, 0.24866337266741667
60, 0.09546738156033402
60, 0.2222231082410778
60, 0.023513643412417188
60, 0.019249078044154603
60, 5.351995498703541
60, 0.20131236642171482
60, 0.022569806487469198
60, 3.0793282656451972
60, 0.1976072583852758
60, 0.23298479587585638
60, 0.015656177396998767
60, 0.23005389670358783
60, 0.04048972680633598
60, 0.2449948230574164
60, 0.03522411138743699
60, 0.4126321103705717
60, 0.06407793171668912
60, 0.13129379694954846
60, 0.11049596715483541
60, 0.011310496207612876
60, 0.11172356015493035
60, 2.8637477487387826
60, 0.012549376985799257
60, 0.08311765565338894
60, 0.2159540546287632
60, 0.16076550768523704
60, 0.18057309216614129
60, 1.7834851966498373
60, 0.009029823962909467
60, 0.12310750761411954
60, 0.18695066693960533
60, 0.005540844199107257
60, 0.10542000229213644
60, 0.04401903295996338
60, 3.056507825840256
60, 0.05718456637590289
60, 0.013539295392380727
60, 0.21044440457320424
60, 0.05648486571070744
60, 0.05069500798145362
60, 1.3794702172952122
60, 0.06171538424592601
60, 0.0973511018549123
60, 0.0022131201847092235
60, 0.7504166819935909
60, 0.00937917751844537
60, 0.007936388040508753
60, 0.025484511080695896
60, 0.015612181339832167
60, 0.017700230121937582
60, 0.10233983762202686
60, 3.148734289834723
60, 0.048359346526312054
60, 0.06972879022688216
60, 0.016313696346874684
60, 0.16108304915439284
60, 0.015921030333799272
60, 0.10874275082198173
60, 0.08120795323844354
60, 0.32031415302579846
60, 0.17667293187839583
60, 0.5397607675442817
60, 0.029965950464867823
60, 0.034760274939911164
60, 0.0561637514828099
60, 0.5242816117520658
60, 0.10362304424329437
60, 0.09451655626153542
60, 0.04246321249202923
60, 0.09290755895587492
60, 0.08055263453403562
60, 0.005497325775929862
60, 0.03047794587112986
60, 1.267129488947577
60, 0.05751387721231014
60, 0.14054724993094195
60, 0.16695187838036343
60, 0.12160986984123866
60, 0.537611546101908
60, 0.062053263023410014
60, 0.08605830465169093
60, 0.07008227136249572
60, 0.14273275500925556
60, 0.0609614905322815
60, 0.037285847924185295
60, 0.01189179555869257
60, 0.07838873734540731
60, 0.30496055172533965
60, 12.431404790306356
60, 4.289077613260304
60, 0.4676707776971463
60, 0.029324314181078708
60, 0.24004638072511586
60, 0.07517942614572108
60, 0.03161917699509547
60, 0.02378660237764612
60, 0.07496767607248757
60, 0.1325064808032167
60, 0.4556279484264016
60, 0.019568213767604897
60, 0.013230909685459997
60, 0.07129864431279086
60, 0.161276172431491
60, 0.012906672683242694
60, 0.07639017284068522
60, 0.10135609860592308
60, 0.14787912919144358
60, 0.08012182037071648
60, 0.0815537998101107
60, 0.05938248506617242
60, 0.07310789782629573
60, 0.10728699123125666
60, 0.09944580563345301
60, 1.013597170501337
60, 1.8985166909179192
60, 0.018538617584774517
60, 0.07687584393247889
60, 0.27574227205911445
60, 0.008235745451378559
60, 0.03885428156830294
60, 0.11516134830631981
60, 0.024662261556521223
60, 0.030607103122649512
60, 0.04013371062737319
60, 4.480737788049929
60, 0.05032762284576859
60, 0.028763975894262894
60, 0.04909763377008435
60, 0.31253544175103193
60, 0.6223115370981871
60, 1.417840666345816
60, 3.7676794637798894
60, 0.04744722407793822
60, 0.3966990561093502
60, 1.2638488573966795
60, 0.07166678283562773
60, 0.08537360475967057
60, 0.02848128356495356
60, 0.15509002269933123
60, 0.30975558143366944
60, 0.13315489297279434
60, 0.06475319847934574
60, 0.05572510595435491
60, 0.15298827660192452
60, 0.09360797121476927
60, 0.17655535436680272
60, 0.11504312997642407
60, 0.012417517018590436
60, 0.1508866337894747
60, 0.36592257267249945
60, 0.13422672285132406
60, 0.2285215455703146
60, 0.1440707543078173
60, 0.08947947865410164
60, 0.03945704094892525
60, 0.2008856473550121
60, 0.0696497943871449
60, 0.4486934030811463
60, 0.08961540633515579
60, 0.016860938820624442
60, 0.044177668144077906
60, 0.07736244060684742
60, 0.1953221242825731
60, 0.028924700781576402
60, 0.058346161038844935
60, 0.10041315911960505
60, 0.06305300611939198
60, 0.5042252521285467
60, 0.0011241828891894342
60, 0.04217070486473795
60, 0.15183619765447928
60, 0.02463559112529596
60, 0.27529857449638195
60, 0.05940891184411873
60, 0.08729860482005469
60, 0.025688938751521843
60, 0.334447358795315
60, 1.003631015331816
60, 0.07105866572549709
60, 0.926792447868564
60, 0.016078850747976
60, 0.061973262870903364
60, 0.11933178077164991
60, 0.44541888868059787
60, 0.009645838617022649
60, 0.09849081926339899
60, 2.905914802560442
60, 0.04094483362633456
60, 0.009115912711872046
60, 0.5019571601016954
60, 0.11443976948523636
60, 0.0207734312900117
60, 0.10205898200805749
60, 0.044436323224323566
60, 0.012172303867112546
60, 2.6025093465968885
60, 0.27537634663780575
60, 0.016100909958916998
60, 0.7581849820462302
60, 0.0512845961170188
60, 0.12201693491907906
60, 0.14635421964771328
60, 0.32511269074296784
60, 0.09377939167096525
60, 0.04542009269628611
60, 0.031022145027022552
60, 0.21901825308516873
60, 0.07884131310825188
60, 0.2363428090134228
60, 0.0757294881245612
60, 0.07150960181749791
60, 0.6865711457715212
60, 0.05469780926686186
60, 0.10197351674211508
60, 0.05388480029932224
60, 0.02728922196524136
60, 0.062137316563185746
60, 0.02123321799423442
60, 0.024329364901124657
60, 0.14835696140241195
60, 0.003001561350879204
60, 0.06453748714030522
60, 0.07521627064091593
60, 0.0013789425444985656
60, 0.07027680069208316
60, 0.029186264625844442
60, 0.09515915072747783
60, 0.16251114052790533
60, 0.35028664205927634
60, 1.7206158920411396
60, 0.08902750275302003
60, 0.23286686017714497
60, 0.09421975485174659
60, 0.0364597253848163
60, 0.08808773522382386
60, 0.05918847300844426
60, 0.17501556510073216
60, 0.08543918398155868
60, 0.01605187685520039
60, 0.034686201858372526
60, 0.0767201169008586
60, 0.05764925783656911
60, 0.2495417933335867
60, 0.6050476906489661
60, 0.22503194827300488
60, 0.0010417346938234322
60, 0.04196116766742495
60, 0.14747763443644307
60, 0.06744881649757367
60, 0.011619543207252463
60, 0.07242114900201241
60, 0.09453405818270179
60, 0.06392954118519081
60, 0.011723285421957276
60, 0.04330225302950642
60, 0.04990182215501635
60, 0.2584564760730516
60, 1.0619065794154778
60, 0.06483975696258318
60, 0.11035148551153784
60, 0.02345427630710851
60, 0.1264053980340488
60, 1.473826270285375
60, 0.18270049941213998
60, 0.33521795427568946
60, 0.23169046346141134
60, 0.1163064699805779
60, 0.04843373260147923
60, 0.3087394935382653
60, 0.07786023293845554
60, 0.21171616134753352
60, 0.047275030929798886
60, 0.3436990438520866
60, 0.006970011786946079
60, 0.3566789299718588
60, 0.0036444383123298996
60, 0.00908202885086159
60, 0.02799871563215088
60, 0.04570319430025814
60, 1.0680770368204868
60, 0.052756298162813416
60, 0.30913744704210605
60, 3.7745574574728695
60, 0.24849477157692504
60, 0.06189680231807703
60, 0.304420546193555
60, 0.2658486043430518
60, 0.06447899956410377
60, 0.268397761796311
60, 0.03737054731951638
60, 0.15258257488525234
60, 0.23897773822040527
60, 0.42252766524036517
60, 1.215521034498289
60, 0.05912087313311323
60, 3.9905322841087973
60, 0.16180313347075742
60, 0.07786787575534698
60, 0.02981300695971986
60, 0.023413113380349317
60, 0.03573862446663606
60, 0.3727058360491927
60, 1.6203926957730634
60, 0.06128572707152786
60, 0.023506345045180448
60, 0.25352993588206996
60, 0.028482291659475443
60, 0.34382841410784215
60, 0.050400071691000414
60, 0.4451194332038304
60, 0.07363209842951389
60, 0.24920797620527707
60, 0.8879765201380672
60, 0.3382399644563219
60, 0.0779900831350591
60, 0.023873219762312034
60, 0.08617879649963917
60, 0.8992085693945003
60, 0.19223247695599122
60, 0.7266638299181176
60, 0.021153598305540852
60, 0.18871530438132547
60, 0.2627433410306112
60, 0.5009944089356123
60, 6.142768056403688E-4
60, 0.19770709582836457
60, 0.12676819891731453
60, 0.1775893031270837
60, 0.01621024313596393
60, 0.43918430977221284
60, 0.06709101247896332
60, 0.05947735084357588
60, 0.0027266267027465144
60, 0.10438233177493919
60, 1.8451807663062676
60, 0.09436105701604791
60, 0.16827964269404472
60, 0.15713630302401238
60, 0.34312410468095134
60, 0.07640733218976102
60, 0.055164324633503334
60, 0.20586340392442115
60, 0.25903191340996096
60, 1.554432659702199
60, 0.2724853106792583
60, 0.21128579546158918
60, 0.0059014908772385185
60, 0.06933337331023862
60, 0.03239482824116923
60, 0.00871801798798835
60, 4.971253672319164
60, 0.4019212242577116
60, 0.024726681966374873
60, 0.06364464039135719
60, 0.14802377051857052
60, 0.10342184290833407
60, 0.09424683321218755
60, 0.0962263913196225
